gl_id,fiscal_year,fiscal_quarter,period,region,account_id,account_class,account_name,financial_statement,amount
325,2023,2,2023-Q2,East,1001,Asset,Cash & Equivalents,Balance Sheet,5054812
326,2023,2,2023-Q2,East,1002,Asset,Accounts Receivable,Balance Sheet,2279115
327,2023,2,2023-Q2,East,1003,Asset,Inventory,Balance Sheet,11169687
328,2023,2,2023-Q2,East,2001,Liability,Accounts Payable,Balance Sheet,5137508
329,2023,2,2023-Q2,East,2002,Liability,Long-term Debt,Balance Sheet,26611309
330,2023,2,2023-Q2,East,3001,Equity,Retained Earnings,Balance Sheet,12629616
331,2023,2,2023-Q2,Central,4001,Revenue,Net Sales,Income Statement,27238276
332,2023,2,2023-Q2,Central,4002,Revenue,Return & Allowances,Income Statement,1111931
333,2023,2,2023-Q2,Central,5001,COGS,Cost of Goods Sold,Income Statement,15648826
334,2023,2,2023-Q2,Central,5002,COGS,Shipping & Fulfillment,Income Statement,2571892
335,2023,2,2023-Q2,Central,6001,OpEx,Marketing & Advertising,Income Statement,1990036
336,2023,2,2023-Q2,Central,6002,OpEx,Technology & Infrastructure,Income Statement,1040919
337,2023,2,2023-Q2,Central,6003,OpEx,General & Administrative,Income Statement,504432
338,2023,2,2023-Q2,Central,6004,OpEx,Payroll & Benefits,Income Statement,2557215
339,2023,2,2023-Q2,Central,7001,Other,Interest Expense,Income Statement,126735
340,2023,2,2023-Q2,Central,1001,Asset,Cash & Equivalents,Balance Sheet,12175737
341,2023,2,2023-Q2,Central,1002,Asset,Accounts Receivable,Balance Sheet,4634495
342,2023,2,2023-Q2,Central,1003,Asset,Inventory,Balance Sheet,16213447
343,2023,2,2023-Q2,Central,2001,Liability,Accounts Payable,Balance Sheet,7993501
344,2023,2,2023-Q2,Central,2002,Liability,Long-term Debt,Balance Sheet,13626535
345,2023,2,2023-Q2,Central,3001,Equity,Retained Earnings,Balance Sheet,12992131
346,2023,2,2023-Q2,South,4001,Revenue,Net Sales,Income Statement,25334532
347,2023,2,2023-Q2,South,4002,Revenue,Return & Allowances,Income Statement,905678
348,2023,2,2023-Q2,South,5001,COGS,Cost of Goods Sold,Income Statement,16253650
349,2023,2,2023-Q2,South,5002,COGS,Shipping & Fulfillment,Income Statement,1750493
350,2023,2,2023-Q2,South,6001,OpEx,Marketing & Advertising,Income Statement,1093029
351,2023,2,2023-Q2,South,6002,OpEx,Technology & Infrastructure,Income Statement,789902
352,2023,2,2023-Q2,South,6003,OpEx,General & Administrative,Income Statement,464443
353,2023,2,2023-Q2,South,6004,OpEx,Payroll & Benefits,Income Statement,2757774
354,2023,2,2023-Q2,South,7001,Other,Interest Expense,Income Statement,128574
355,2023,2,2023-Q2,South,1001,Asset,Cash & Equivalents,Balance Sheet,5688446
356,2023,2,2023-Q2,South,1002,Asset,Accounts Receivable,Balance Sheet,5553308
357,2023,2,2023-Q2,South,1003,Asset,Inventory,Balance Sheet,9179102
358,2023,2,2023-Q2,South,2001,Liability,Accounts Payable,Balance Sheet,5326630
359,2023,2,2023-Q2,South,2002,Liability,Long-term Debt,Balance Sheet,13605813
360,2023,2,2023-Q2,South,3001,Equity,Retained Earnings,Balance Sheet,14202146
361,2023,3,2023-Q3,West,4001,Revenue,Net Sales,Income Statement,26979545
362,2023,3,2023-Q3,West,4002,Revenue,Return & Allowances,Income Statement,781452
363,2023,3,2023-Q3,West,5001,COGS,Cost of Goods Sold,Income Statement,13137788
364,2023,3,2023-Q3,West,5002,COGS,Shipping & Fulfillment,Income Statement,1701097
365,2023,3,2023-Q3,West,6001,OpEx,Marketing & Advertising,Income Statement,1687648
366,2023,3,2023-Q3,West,6002,OpEx,Technology & Infrastructure,Income Statement,814845
367,2023,3,2023-Q3,West,6003,OpEx,General & Administrative,Income Statement,420938
368,2023,3,2023-Q3,West,6004,OpEx,Payroll & Benefits,Income Statement,3869215
369,2023,3,2023-Q3,West,7001,Other,Interest Expense,Income Statement,397044
370,2023,3,2023-Q3,West,1001,Asset,Cash & Equivalents,Balance Sheet,6004617
371,2023,3,2023-Q3,West,1002,Asset,Accounts Receivable,Balance Sheet,2041339
372,2023,3,2023-Q3,West,1003,Asset,Inventory,Balance Sheet,9869519
373,2023,3,2023-Q3,West,2001,Liability,Accounts Payable,Balance Sheet,5832043
374,2023,3,2023-Q3,West,2002,Liability,Long-term Debt,Balance Sheet,19300409
375,2023,3,2023-Q3,West,3001,Equity,Retained Earnings,Balance Sheet,9767885
376,2023,3,2023-Q3,East,4001,Revenue,Net Sales,Income Statement,25210891
377,2023,3,2023-Q3,East,4002,Revenue,Return & Allowances,Income Statement,752371
378,2023,3,2023-Q3,East,5001,COGS,Cost of Goods Sold,Income Statement,14866952
379,2023,3,2023-Q3,East,5002,COGS,Shipping & Fulfillment,Income Statement,1962291
380,2023,3,2023-Q3,East,6001,OpEx,Marketing & Advertising,Income Statement,1996670
381,2023,3,2023-Q3,East,6002,OpEx,Technology & Infrastructure,Income Statement,1388242
382,2023,3,2023-Q3,East,6003,OpEx,General & Administrative,Income Statement,539846
383,2023,3,2023-Q3,East,6004,OpEx,Payroll & Benefits,Income Statement,3945845
384,2023,3,2023-Q3,East,7001,Other,Interest Expense,Income Statement,389729
385,2023,3,2023-Q3,East,1001,Asset,Cash & Equivalents,Balance Sheet,10931608
386,2023,3,2023-Q3,East,1002,Asset,Accounts Receivable,Balance Sheet,5526436
387,2023,3,2023-Q3,East,1003,Asset,Inventory,Balance Sheet,11965501
388,2023,3,2023-Q3,East,2001,Liability,Accounts Payable,Balance Sheet,4272576
389,2023,3,2023-Q3,East,2002,Liability,Long-term Debt,Balance Sheet,10770210
390,2023,3,2023-Q3,East,3001,Equity,Retained Earnings,Balance Sheet,14289716
391,2023,3,2023-Q3,Central,4001,Revenue,Net Sales,Income Statement,27799907
392,2023,3,2023-Q3,Central,4002,Revenue,Return & Allowances,Income Statement,832102
393,2023,3,2023-Q3,Central,5001,COGS,Cost of Goods Sold,Income Statement,14688845
394,2023,3,2023-Q3,Central,5002,COGS,Shipping & Fulfillment,Income Statement,1860379
395,2023,3,2023-Q3,Central,6001,OpEx,Marketing & Advertising,Income Statement,1603779
396,2023,3,2023-Q3,Central,6002,OpEx,Technology & Infrastructure,Income Statement,813008
397,2023,3,2023-Q3,Central,6003,OpEx,General & Administrative,Income Statement,684012
398,2023,3,2023-Q3,Central,6004,OpEx,Payroll & Benefits,Income Statement,3292467
399,2023,3,2023-Q3,Central,7001,Other,Interest Expense,Income Statement,109143
400,2023,3,2023-Q3,Central,1001,Asset,Cash & Equivalents,Balance Sheet,7690994
401,2023,3,2023-Q3,Central,1002,Asset,Accounts Receivable,Balance Sheet,2382427
402,2023,3,2023-Q3,Central,1003,Asset,Inventory,Balance Sheet,17583821
403,2023,3,2023-Q3,Central,2001,Liability,Accounts Payable,Balance Sheet,5262652
404,2023,3,2023-Q3,Central,2002,Liability,Long-term Debt,Balance Sheet,26316080
405,2023,3,2023-Q3,Central,3001,Equity,Retained Earnings,Balance Sheet,7089825
406,2023,3,2023-Q3,South,4001,Revenue,Net Sales,Income Statement,19605305
407,2023,3,2023-Q3,South,4002,Revenue,Return & Allowances,Income Statement,758152
408,2023,3,2023-Q3,South,5001,COGS,Cost of Goods Sold,Income Statement,17818297
409,2023,3,2023-Q3,South,5002,COGS,Shipping & Fulfillment,Income Statement,1963414
410,2023,3,2023-Q3,South,6001,OpEx,Marketing & Advertising,Income Statement,1307562
411,2023,3,2023-Q3,South,6002,OpEx,Technology & Infrastructure,Income Statement,1081827
412,2023,3,2023-Q3,South,6003,OpEx,General & Administrative,Income Statement,719609
413,2023,3,2023-Q3,South,6004,OpEx,Payroll & Benefits,Income Statement,2347377
414,2023,3,2023-Q3,South,7001,Other,Interest Expense,Income Statement,190986
415,2023,3,2023-Q3,South,1001,Asset,Cash & Equivalents,Balance Sheet,8696718
416,2023,3,2023-Q3,South,1002,Asset,Accounts Receivable,Balance Sheet,3172185
417,2023,3,2023-Q3,South,1003,Asset,Inventory,Balance Sheet,9801653
418,2023,3,2023-Q3,South,2001,Liability,Accounts Payable,Balance Sheet,3026578
419,2023,3,2023-Q3,South,2002,Liability,Long-term Debt,Balance Sheet,18011816
420,2023,3,2023-Q3,South,3001,Equity,Retained Earnings,Balance Sheet,10175674
421,2023,4,2023-Q4,West,4001,Revenue,Net Sales,Income Statement,25301331
422,2023,4,2023-Q4,West,4002,Revenue,Return & Allowances,Income Statement,1107794
423,2023,4,2023-Q4,West,5001,COGS,Cost of Goods Sold,Income Statement,17487804
424,2023,4,2023-Q4,West,5002,COGS,Shipping & Fulfillment,Income Statement,2435676
425,2023,4,2023-Q4,West,6001,OpEx,Marketing & Advertising,Income Statement,1247506
426,2023,4,2023-Q4,West,6002,OpEx,Technology & Infrastructure,Income Statement,843459
427,2023,4,2023-Q4,West,6003,OpEx,General & Administrative,Income Statement,452621
428,2023,4,2023-Q4,West,6004,OpEx,Payroll & Benefits,Income Statement,3776879
429,2023,4,2023-Q4,West,7001,Other,Interest Expense,Income Statement,142990
430,2023,4,2023-Q4,West,1001,Asset,Cash & Equivalents,Balance Sheet,11854073
431,2023,4,2023-Q4,West,1002,Asset,Accounts Receivable,Balance Sheet,4988127
432,2023,4,2023-Q4,West,1003,Asset,Inventory,Balance Sheet,15451316
433,2023,4,2023-Q4,West,2001,Liability,Accounts Payable,Balance Sheet,6712190
434,2023,4,2023-Q4,West,2002,Liability,Long-term Debt,Balance Sheet,15046101
435,2023,4,2023-Q4,West,3001,Equity,Retained Earnings,Balance Sheet,11450428
436,2023,4,2023-Q4,East,4001,Revenue,Net Sales,Income Statement,28318875
437,2023,4,2023-Q4,East,4002,Revenue,Return & Allowances,Income Statement,1287159
438,2023,4,2023-Q4,East,5001,COGS,Cost of Goods Sold,Income Statement,17378070
439,2023,4,2023-Q4,East,5002,COGS,Shipping & Fulfillment,Income Statement,1548290
440,2023,4,2023-Q4,East,6001,OpEx,Marketing & Advertising,Income Statement,1935114
441,2023,4,2023-Q4,East,6002,OpEx,Technology & Infrastructure,Income Statement,1402219
442,2023,4,2023-Q4,East,6003,OpEx,General & Administrative,Income Statement,542461
443,2023,4,2023-Q4,East,6004,OpEx,Payroll & Benefits,Income Statement,2430186
444,2023,4,2023-Q4,East,7001,Other,Interest Expense,Income Statement,357697
445,2023,4,2023-Q4,East,1001,Asset,Cash & Equivalents,Balance Sheet,12325776
446,2023,4,2023-Q4,East,1002,Asset,Accounts Receivable,Balance Sheet,5311771
447,2023,4,2023-Q4,East,1003,Asset,Inventory,Balance Sheet,16790177
448,2023,4,2023-Q4,East,2001,Liability,Accounts Payable,Balance Sheet,5871326
449,2023,4,2023-Q4,East,2002,Liability,Long-term Debt,Balance Sheet,20807212
450,2023,4,2023-Q4,East,3001,Equity,Retained Earnings,Balance Sheet,5347553
451,2023,4,2023-Q4,Central,4001,Revenue,Net Sales,Income Statement,26372370
452,2023,4,2023-Q4,Central,4002,Revenue,Return & Allowances,Income Statement,1032214
453,2023,4,2023-Q4,Central,5001,COGS,Cost of Goods Sold,Income Statement,17507893
454,2023,4,2023-Q4,Central,5002,COGS,Shipping & Fulfillment,Income Statement,2427338
455,2023,4,2023-Q4,Central,6001,OpEx,Marketing & Advertising,Income Statement,1230900
456,2023,4,2023-Q4,Central,6002,OpEx,Technology & Infrastructure,Income Statement,991078
457,2023,4,2023-Q4,Central,6003,OpEx,General & Administrative,Income Statement,475767
458,2023,4,2023-Q4,Central,6004,OpEx,Payroll & Benefits,Income Statement,3475254
459,2023,4,2023-Q4,Central,7001,Other,Interest Expense,Income Statement,140557
460,2023,4,2023-Q4,Central,1001,Asset,Cash & Equivalents,Balance Sheet,11336155
461,2023,4,2023-Q4,Central,1002,Asset,Accounts Receivable,Balance Sheet,2706243
462,2023,4,2023-Q4,Central,1003,Asset,Inventory,Balance Sheet,14778101
463,2023,4,2023-Q4,Central,2001,Liability,Accounts Payable,Balance Sheet,4737540
464,2023,4,2023-Q4,Central,2002,Liability,Long-term Debt,Balance Sheet,17312462
465,2023,4,2023-Q4,Central,3001,Equity,Retained Earnings,Balance Sheet,10271598
466,2023,4,2023-Q4,South,4001,Revenue,Net Sales,Income Statement,23926811
467,2023,4,2023-Q4,South,4002,Revenue,Return & Allowances,Income Statement,924780
468,2023,4,2023-Q4,South,5001,COGS,Cost of Goods Sold,Income Statement,15599335
469,2023,4,2023-Q4,South,5002,COGS,Shipping & Fulfillment,Income Statement,2021699
470,2023,4,2023-Q4,South,6001,OpEx,Marketing & Advertising,Income Statement,1409597
471,2023,4,2023-Q4,South,6002,OpEx,Technology & Infrastructure,Income Statement,842111
472,2023,4,2023-Q4,South,6003,OpEx,General & Administrative,Income Statement,598937
473,2023,4,2023-Q4,South,6004,OpEx,Payroll & Benefits,Income Statement,3259204
474,2023,4,2023-Q4,South,7001,Other,Interest Expense,Income Statement,346264
475,2023,4,2023-Q4,South,1001,Asset,Cash & Equivalents,Balance Sheet,5407283
476,2023,4,2023-Q4,South,1002,Asset,Accounts Receivable,Balance Sheet,4879356
477,2023,4,2023-Q4,South,1003,Asset,Inventory,Balance Sheet,17450758
478,2023,4,2023-Q4,South,2001,Liability,Accounts Payable,Balance Sheet,5047431
479,2023,4,2023-Q4,South,2002,Liability,Long-term Debt,Balance Sheet,12170802
480,2023,4,2023-Q4,South,3001,Equity,Retained Earnings,Balance Sheet,12587425
481,2024,1,2024-Q1,West,4001,Revenue,Net Sales,Income Statement,29963323
482,2024,1,2024-Q1,West,4002,Revenue,Return & Allowances,Income Statement,1338966
483,2024,1,2024-Q1,West,5001,COGS,Cost of Goods Sold,Income Statement,11367073
484,2024,1,2024-Q1,West,5002,COGS,Shipping & Fulfillment,Income Statement,2315519
485,2024,1,2024-Q1,West,6001,OpEx,Marketing & Advertising,Income Statement,1998850
486,2024,1,2024-Q1,West,6002,OpEx,Technology & Infrastructure,Income Statement,961951
487,2024,1,2024-Q1,West,6003,OpEx,General & Administrative,Income Statement,588492
488,2024,1,2024-Q1,West,6004,OpEx,Payroll & Benefits,Income Statement,2798953
489,2024,1,2024-Q1,West,7001,Other,Interest Expense,Income Statement,110744
490,2024,1,2024-Q1,West,1001,Asset,Cash & Equivalents,Balance Sheet,13236899
491,2024,1,2024-Q1,West,1002,Asset,Accounts Receivable,Balance Sheet,3829940
492,2024,1,2024-Q1,West,1003,Asset,Inventory,Balance Sheet,15471356
493,2024,1,2024-Q1,West,2001,Liability,Accounts Payable,Balance Sheet,6557925
494,2024,1,2024-Q1,West,2002,Liability,Long-term Debt,Balance Sheet,13001809
495,2024,1,2024-Q1,West,3001,Equity,Retained Earnings,Balance Sheet,12337722
496,2024,1,2024-Q1,East,4001,Revenue,Net Sales,Income Statement,22276944
497,2024,1,2024-Q1,East,4002,Revenue,Return & Allowances,Income Statement,865145
498,2024,1,2024-Q1,East,5001,COGS,Cost of Goods Sold,Income Statement,14834547
499,2024,1,2024-Q1,East,5002,COGS,Shipping & Fulfillment,Income Statement,2064388
500,2024,1,2024-Q1,East,6001,OpEx,Marketing & Advertising,Income Statement,1568804
501,2024,1,2024-Q1,East,6002,OpEx,Technology & Infrastructure,Income Statement,872482
502,2024,1,2024-Q1,East,6003,OpEx,General & Administrative,Income Statement,650887
503,2024,1,2024-Q1,East,6004,OpEx,Payroll & Benefits,Income Statement,2331555
504,2024,1,2024-Q1,East,7001,Other,Interest Expense,Income Statement,188364
505,2024,1,2024-Q1,East,1001,Asset,Cash & Equivalents,Balance Sheet,8676504
506,2024,1,2024-Q1,East,1002,Asset,Accounts Receivable,Balance Sheet,5580454
507,2024,1,2024-Q1,East,1003,Asset,Inventory,Balance Sheet,17822969
508,2024,1,2024-Q1,East,2001,Liability,Accounts Payable,Balance Sheet,7338334
509,2024,1,2024-Q1,East,2002,Liability,Long-term Debt,Balance Sheet,27815274
510,2024,1,2024-Q1,East,3001,Equity,Retained Earnings,Balance Sheet,8283506
511,2024,1,2024-Q1,Central,4001,Revenue,Net Sales,Income Statement,18608900
512,2024,1,2024-Q1,Central,4002,Revenue,Return & Allowances,Income Statement,899973
513,2024,1,2024-Q1,Central,5001,COGS,Cost of Goods Sold,Income Statement,17116500
514,2024,1,2024-Q1,Central,5002,COGS,Shipping & Fulfillment,Income Statement,1600618
515,2024,1,2024-Q1,Central,6001,OpEx,Marketing & Advertising,Income Statement,1279367
516,2024,1,2024-Q1,Central,6002,OpEx,Technology & Infrastructure,Income Statement,694343
517,2024,1,2024-Q1,Central,6003,OpEx,General & Administrative,Income Statement,770726
518,2024,1,2024-Q1,Central,6004,OpEx,Payroll & Benefits,Income Statement,3920676
519,2024,1,2024-Q1,Central,7001,Other,Interest Expense,Income Statement,183232
520,2024,1,2024-Q1,Central,1001,Asset,Cash & Equivalents,Balance Sheet,6549825
521,2024,1,2024-Q1,Central,1002,Asset,Accounts Receivable,Balance Sheet,4581384
522,2024,1,2024-Q1,Central,1003,Asset,Inventory,Balance Sheet,19665412
523,2024,1,2024-Q1,Central,2001,Liability,Accounts Payable,Balance Sheet,7637424
524,2024,1,2024-Q1,Central,2002,Liability,Long-term Debt,Balance Sheet,11679905
525,2024,1,2024-Q1,Central,3001,Equity,Retained Earnings,Balance Sheet,9200865
526,2024,1,2024-Q1,South,4001,Revenue,Net Sales,Income Statement,19329684
527,2024,1,2024-Q1,South,4002,Revenue,Return & Allowances,Income Statement,1050768
528,2024,1,2024-Q1,South,5001,COGS,Cost of Goods Sold,Income Statement,15280628
529,2024,1,2024-Q1,South,5002,COGS,Shipping & Fulfillment,Income Statement,2450221
530,2024,1,2024-Q1,South,6001,OpEx,Marketing & Advertising,Income Statement,1112537
531,2024,1,2024-Q1,South,6002,OpEx,Technology & Infrastructure,Income Statement,907393
532,2024,1,2024-Q1,South,6003,OpEx,General & Administrative,Income Statement,474257
533,2024,1,2024-Q1,South,6004,OpEx,Payroll & Benefits,Income Statement,3800405
534,2024,1,2024-Q1,South,7001,Other,Interest Expense,Income Statement,328533
535,2024,1,2024-Q1,South,1001,Asset,Cash & Equivalents,Balance Sheet,9672680
536,2024,1,2024-Q1,South,1002,Asset,Accounts Receivable,Balance Sheet,5653275
537,2024,1,2024-Q1,South,1003,Asset,Inventory,Balance Sheet,11120898
538,2024,1,2024-Q1,South,2001,Liability,Accounts Payable,Balance Sheet,4921735
539,2024,1,2024-Q1,South,2002,Liability,Long-term Debt,Balance Sheet,23739344
540,2024,1,2024-Q1,South,3001,Equity,Retained Earnings,Balance Sheet,10227752
541,2024,2,2024-Q2,West,4001,Revenue,Net Sales,Income Statement,20795567
542,2024,2,2024-Q2,West,4002,Revenue,Return & Allowances,Income Statement,1045792
543,2024,2,2024-Q2,West,5001,COGS,Cost of Goods Sold,Income Statement,12120364
544,2024,2,2024-Q2,West,5002,COGS,Shipping & Fulfillment,Income Statement,1986152
545,2024,2,2024-Q2,West,6001,OpEx,Marketing & Advertising,Income Statement,993506
546,2024,2,2024-Q2,West,6002,OpEx,Technology & Infrastructure,Income Statement,1251107
547,2024,2,2024-Q2,West,6003,OpEx,General & Administrative,Income Statement,427339
548,2024,2,2024-Q2,West,6004,OpEx,Payroll & Benefits,Income Statement,3200848
549,2024,2,2024-Q2,West,7001,Other,Interest Expense,Income Statement,192245
550,2024,2,2024-Q2,West,1001,Asset,Cash & Equivalents,Balance Sheet,9835914
551,2024,2,2024-Q2,West,1002,Asset,Accounts Receivable,Balance Sheet,4298220
552,2024,2,2024-Q2,West,1003,Asset,Inventory,Balance Sheet,15889458
553,2024,2,2024-Q2,West,2001,Liability,Accounts Payable,Balance Sheet,6550595
554,2024,2,2024-Q2,West,2002,Liability,Long-term Debt,Balance Sheet,15634668
555,2024,2,2024-Q2,West,3001,Equity,Retained Earnings,Balance Sheet,8963537
556,2024,2,2024-Q2,East,4001,Revenue,Net Sales,Income Statement,18288262
557,2024,2,2024-Q2,East,4002,Revenue,Return & Allowances,Income Statement,1346964
558,2024,2,2024-Q2,East,5001,COGS,Cost of Goods Sold,Income Statement,14278016
559,2024,2,2024-Q2,East,5002,COGS,Shipping & Fulfillment,Income Statement,2763815
560,2024,2,2024-Q2,East,6001,OpEx,Marketing & Advertising,Income Statement,961580
561,2024,2,2024-Q2,East,6002,OpEx,Technology & Infrastructure,Income Statement,670655
562,2024,2,2024-Q2,East,6003,OpEx,General & Administrative,Income Statement,805188
563,2024,2,2024-Q2,East,6004,OpEx,Payroll & Benefits,Income Statement,2212882
564,2024,2,2024-Q2,East,7001,Other,Interest Expense,Income Statement,241056
565,2024,2,2024-Q2,East,1001,Asset,Cash & Equivalents,Balance Sheet,7998601
566,2024,2,2024-Q2,East,1002,Asset,Accounts Receivable,Balance Sheet,4239562
567,2024,2,2024-Q2,East,1003,Asset,Inventory,Balance Sheet,10082677
568,2024,2,2024-Q2,East,2001,Liability,Accounts Payable,Balance Sheet,6880042
569,2024,2,2024-Q2,East,2002,Liability,Long-term Debt,Balance Sheet,28570319
570,2024,2,2024-Q2,East,3001,Equity,Retained Earnings,Balance Sheet,11189628
571,2024,2,2024-Q2,Central,4001,Revenue,Net Sales,Income Statement,30133425
572,2024,2,2024-Q2,Central,4002,Revenue,Return & Allowances,Income Statement,687615
573,2024,2,2024-Q2,Central,5001,COGS,Cost of Goods Sold,Income Statement,13562193
574,2024,2,2024-Q2,Central,5002,COGS,Shipping & Fulfillment,Income Statement,2619160
575,2024,2,2024-Q2,Central,6001,OpEx,Marketing & Advertising,Income Statement,1191762
576,2024,2,2024-Q2,Central,6002,OpEx,Technology & Infrastructure,Income Statement,857579
577,2024,2,2024-Q2,Central,6003,OpEx,General & Administrative,Income Statement,812566
578,2024,2,2024-Q2,Central,6004,OpEx,Payroll & Benefits,Income Statement,2018342
579,2024,2,2024-Q2,Central,7001,Other,Interest Expense,Income Statement,270644
580,2024,2,2024-Q2,Central,1001,Asset,Cash & Equivalents,Balance Sheet,7882234
581,2024,2,2024-Q2,Central,1002,Asset,Accounts Receivable,Balance Sheet,5214303
582,2024,2,2024-Q2,Central,1003,Asset,Inventory,Balance Sheet,12569064
583,2024,2,2024-Q2,Central,2001,Liability,Accounts Payable,Balance Sheet,7305418
584,2024,2,2024-Q2,Central,2002,Liability,Long-term Debt,Balance Sheet,10695179
585,2024,2,2024-Q2,Central,3001,Equity,Retained Earnings,Balance Sheet,13403927
586,2024,2,2024-Q2,South,4001,Revenue,Net Sales,Income Statement,26464268
587,2024,2,2024-Q2,South,4002,Revenue,Return & Allowances,Income Statement,1438305
588,2024,2,2024-Q2,South,5001,COGS,Cost of Goods Sold,Income Statement,11953785
589,2024,2,2024-Q2,South,5002,COGS,Shipping & Fulfillment,Income Statement,2325870
590,2024,2,2024-Q2,South,6001,OpEx,Marketing & Advertising,Income Statement,1083008
591,2024,2,2024-Q2,South,6002,OpEx,Technology & Infrastructure,Income Statement,775113
592,2024,2,2024-Q2,South,6003,OpEx,General & Administrative,Income Statement,425346
593,2024,2,2024-Q2,South,6004,OpEx,Payroll & Benefits,Income Statement,2983704
594,2024,2,2024-Q2,South,7001,Other,Interest Expense,Income Statement,181741
595,2024,2,2024-Q2,South,1001,Asset,Cash & Equivalents,Balance Sheet,7219474
596,2024,2,2024-Q2,South,1002,Asset,Accounts Receivable,Balance Sheet,3014709
597,2024,2,2024-Q2,South,1003,Asset,Inventory,Balance Sheet,18216806
598,2024,2,2024-Q2,South,2001,Liability,Accounts Payable,Balance Sheet,6080220
599,2024,2,2024-Q2,South,2002,Liability,Long-term Debt,Balance Sheet,29255697
600,2024,2,2024-Q2,South,3001,Equity,Retained Earnings,Balance Sheet,9685491
601,2024,3,2024-Q3,West,4001,Revenue,Net Sales,Income Statement,25757872
602,2024,3,2024-Q3,West,4002,Revenue,Return & Allowances,Income Statement,757728
603,2024,3,2024-Q3,West,5001,COGS,Cost of Goods Sold,Income Statement,18632696
604,2024,3,2024-Q3,West,5002,COGS,Shipping & Fulfillment,Income Statement,1867305
605,2024,3,2024-Q3,West,6001,OpEx,Marketing & Advertising,Income Statement,1030427
606,2024,3,2024-Q3,West,6002,OpEx,Technology & Infrastructure,Income Statement,1348085
607,2024,3,2024-Q3,West,6003,OpEx,General & Administrative,Income Statement,530136
608,2024,3,2024-Q3,West,6004,OpEx,Payroll & Benefits,Income Statement,2339920
609,2024,3,2024-Q3,West,7001,Other,Interest Expense,Income Statement,122163
610,2024,3,2024-Q3,West,1001,Asset,Cash & Equivalents,Balance Sheet,6125315
611,2024,3,2024-Q3,West,1002,Asset,Accounts Receivable,Balance Sheet,3583035
612,2024,3,2024-Q3,West,1003,Asset,Inventory,Balance Sheet,10280095
613,2024,3,2024-Q3,West,2001,Liability,Accounts Payable,Balance Sheet,3004809
614,2024,3,2024-Q3,West,2002,Liability,Long-term Debt,Balance Sheet,19636916
615,2024,3,2024-Q3,West,3001,Equity,Retained Earnings,Balance Sheet,12730483
616,2024,3,2024-Q3,East,4001,Revenue,Net Sales,Income Statement,26873352
617,2024,3,2024-Q3,East,4002,Revenue,Return & Allowances,Income Statement,1337642
618,2024,3,2024-Q3,East,5001,COGS,Cost of Goods Sold,Income Statement,19220106
619,2024,3,2024-Q3,East,5002,COGS,Shipping & Fulfillment,Income Statement,2920873
620,2024,3,2024-Q3,East,6001,OpEx,Marketing & Advertising,Income Statement,1628410
621,2024,3,2024-Q3,East,6002,OpEx,Technology & Infrastructure,Income Statement,1177047
622,2024,3,2024-Q3,East,6003,OpEx,General & Administrative,Income Statement,683885
623,2024,3,2024-Q3,East,6004,OpEx,Payroll & Benefits,Income Statement,3523025
624,2024,3,2024-Q3,East,7001,Other,Interest Expense,Income Statement,311759
625,2024,3,2024-Q3,East,1001,Asset,Cash & Equivalents,Balance Sheet,13808890
626,2024,3,2024-Q3,East,1002,Asset,Accounts Receivable,Balance Sheet,3957147
627,2024,3,2024-Q3,East,1003,Asset,Inventory,Balance Sheet,18860785
628,2024,3,2024-Q3,East,2001,Liability,Accounts Payable,Balance Sheet,7359191
629,2024,3,2024-Q3,East,2002,Liability,Long-term Debt,Balance Sheet,21876104
630,2024,3,2024-Q3,East,3001,Equity,Retained Earnings,Balance Sheet,14688370
631,2024,3,2024-Q3,Central,4001,Revenue,Net Sales,Income Statement,30052011
632,2024,3,2024-Q3,Central,4002,Revenue,Return & Allowances,Income Statement,1378316
633,2024,3,2024-Q3,Central,5001,COGS,Cost of Goods Sold,Income Statement,17798104
634,2024,3,2024-Q3,Central,5002,COGS,Shipping & Fulfillment,Income Statement,2027286
635,2024,3,2024-Q3,Central,6001,OpEx,Marketing & Advertising,Income Statement,1897797
636,2024,3,2024-Q3,Central,6002,OpEx,Technology & Infrastructure,Income Statement,1027481
637,2024,3,2024-Q3,Central,6003,OpEx,General & Administrative,Income Statement,487501
638,2024,3,2024-Q3,Central,6004,OpEx,Payroll & Benefits,Income Statement,3055187
639,2024,3,2024-Q3,Central,7001,Other,Interest Expense,Income Statement,362000
640,2024,3,2024-Q3,Central,1001,Asset,Cash & Equivalents,Balance Sheet,7117953
641,2024,3,2024-Q3,Central,1002,Asset,Accounts Receivable,Balance Sheet,5375738
642,2024,3,2024-Q3,Central,1003,Asset,Inventory,Balance Sheet,8610970
643,2024,3,2024-Q3,Central,2001,Liability,Accounts Payable,Balance Sheet,4735544
644,2024,3,2024-Q3,Central,2002,Liability,Long-term Debt,Balance Sheet,12463468
645,2024,3,2024-Q3,Central,3001,Equity,Retained Earnings,Balance Sheet,11165648
646,2024,3,2024-Q3,South,4001,Revenue,Net Sales,Income Statement,23007028
647,2024,3,2024-Q3,South,4002,Revenue,Return & Allowances,Income Statement,621148
648,2024,3,2024-Q3,South,5001,COGS,Cost of Goods Sold,Income Statement,17919142
649,2024,3,2024-Q3,South,5002,COGS,Shipping & Fulfillment,Income Statement,2302312
